monitor_name,formula_name,n_leaves,trace_length,n_traces,n_repeats,mean_s_per_cell,std_s_per_cell,device,early_termination,gpu_name
SymbolicDFAMonitor,ijcnn_n8,8,1000,1,7,3.3290185719384416e-07,3.725202180336388e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,2,7,3.1288507141523176e-07,9.294972353947088e-09,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,4,7,3.498922857180072e-07,1.6864890921079367e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,8,7,3.075728928649824e-07,4.466270950842316e-09,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,16,7,3.173700089271442e-07,9.126968944421529e-09,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,32,7,6.567730044640793e-07,4.691102448485309e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,64,7,3.2881421651761605e-07,1.1862424275969801e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,128,7,3.3946564062478243e-07,3.524952526902727e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,256,7,3.496941768974843e-07,2.988463559058242e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,512,7,6.585456523436735e-07,3.022185084824591e-08,cpu,False,
SymbolicDFAMonitor,ijcnn_n8,8,1000,1024,7,3.2545948883933024e-07,1.3706786016382014e-08,cpu,False,
RuleRunnerMonitor,ijcnn_n8,8,1000,1,7,0.0010935239644285436,0.00013894899210720456,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,2,7,0.0005442714452857281,7.515639298891727e-05,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,4,7,0.00026183923949999355,3.5916294350501994e-05,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,8,7,0.00011927890644642908,1.9913952405091123e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,16,7,6.414059700893151e-05,7.1477451631975465e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,32,7,3.594651529017868e-05,5.092163887416784e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,64,7,1.9386626537947138e-05,2.6982967217295164e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,128,7,1.0146801725447067e-05,1.5471434988039296e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,256,7,5.9238916032366986e-06,1.023030320989142e-06,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,512,7,3.6724905050222746e-06,6.099559449820569e-07,cuda,False,Tesla T4
RuleRunnerMonitor,ijcnn_n8,8,1000,1024,7,2.604835148995502e-06,3.8113245265611694e-07,cuda,False,Tesla T4
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,1,7,2.156117142833734e-06,6.90910104825882e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,2,7,1.2994831285709554e-05,1.7608999907093976e-06,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,4,7,7.253915821438893e-06,3.5128681176250096e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,8,7,5.880877107139376e-06,4.186552131758603e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,16,7,4.606621544640786e-06,3.267847330426552e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,32,7,3.666601477678659e-06,1.5361126740923918e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,64,7,4.196668332589074e-06,1.8509686502710799e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,128,7,4.504849378348703e-06,1.4349460090261978e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,256,7,4.589451268415066e-06,5.380088491838685e-08,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,512,7,4.818416349888364e-06,6.807432368654671e-07,cpu,False,
StructuredRuleRunnerMonitor,ijcnn_n8,8,1000,1024,7,4.917861208147301e-06,4.844851528329077e-07,cpu,False,
DeepDFAMonitor,ijcnn_n8,8,1000,1,7,8.489651242864835e-05,3.573723825855377e-06,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,2,7,6.185443149999109e-05,8.467704746536836e-06,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,4,7,2.2290227750009503e-05,1.5123079017016487e-06,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,8,7,1.1464247267870827e-05,6.783692315580989e-07,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,16,7,6.252625330359609e-06,5.3047628267399666e-08,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,32,7,5.9771718660661985e-06,2.9185636845997873e-07,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,64,7,2.6347982991085575e-06,2.3685294805303263e-07,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,128,7,1.8854358002227756e-06,3.536653775332293e-08,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,256,7,1.7528464358260722e-06,4.287225191501807e-07,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,512,7,1.9468926141182103e-06,5.744626015126923e-07,cuda,False,Tesla T4
DeepDFAMonitor,ijcnn_n8,8,1000,1024,7,1.6152076085379338e-06,4.2416848288590585e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,1,7,0.0002701673738572156,2.2917943592966096e-05,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,2,7,0.00010189440857142731,3.4885112702444755e-06,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,4,7,5.037347578572085e-05,1.7033820749233284e-06,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,8,7,3.6052649589269744e-05,2.5239518123921923e-06,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,16,7,1.3790576357146327e-05,7.015518101856746e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,32,7,7.812721267857877e-06,2.530855368327874e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,64,7,6.3190031004469105e-06,9.076031213185596e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,128,7,2.7821230569189077e-06,5.252165980639044e-08,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,256,7,2.889915882254306e-06,7.7209557234767e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,512,7,2.1718738694195747e-06,6.111831686050436e-07,cuda,False,Tesla T4
DeepDFAMonitorFactored,ijcnn_n8,8,1000,1024,7,1.7327646459261991e-06,4.2020225600792404e-07,cuda,False,Tesla T4
