formula,n_atoms,multiplicity,trace_len,p,exact,soft_raw,soft_norm,gap_raw,gap_norm
majority3,3,2,1,0.05,0.007250000000000001,0.007481276988983154,0.007432561268370445,0.00023127698898315306,0.0001825612683704434
majority3,3,2,1,0.1,0.028000000000000004,0.029700934886932373,0.029037658708051774,0.001700934886932369,0.0010376587080517703
majority3,3,2,1,0.15,0.06075,0.06599259376525879,0.06317357561438312,0.005242593765258791,0.002423575614383125
majority3,3,2,1,0.2,0.10400000000000004,0.11526405811309814,0.10786373786915725,0.011264058113098108,0.0038637378691572105
majority3,3,2,1,0.25,0.15625,0.176025390625,0.16115333035315155,0.019775390625,0.004903330353151547
majority3,3,2,1,0.3,0.216,0.24642908573150635,0.22125509790809167,0.03042908573150635,0.0052550979080916715
majority3,3,2,1,0.35,0.28174999999999994,0.3243195414543152,0.286572349316673,0.04256954145431524,0.00482234931667308
majority3,3,2,1,0.4,0.35200000000000004,0.4072960615158081,0.3556698401620948,0.05529606151580807,0.003669840162094762
majority3,3,2,1,0.45,0.4252500000000001,0.4927849769592285,0.4272281381184053,0.06753497695922844,0.0019781381184052482
majority3,3,2,1,0.5,0.5,0.578125,0.5,0.078125,0.0
majority3,3,2,1,0.55,0.5747500000000001,0.6606619358062744,0.5727718618815947,0.08591193580627432,-0.0019781381184054148
majority3,3,2,1,0.6,0.6479999999999999,0.7378560304641724,0.6443302939862985,0.08985603046417245,-0.0036697060137014237
majority3,3,2,1,0.65,0.71825,0.807400107383728,0.7134277033506532,0.08915010738372797,-0.004822296649346858
majority3,3,2,1,0.7,0.7839999999999998,0.8673490285873413,0.7787449020919084,0.0833490285873415,-0.005255097908091422
majority3,3,2,1,0.75,0.84375,0.916259765625,0.8388466696468485,0.072509765625,-0.004903330353151492
majority3,3,2,1,0.8,0.8960000000000001,0.9533439874649048,0.8921362621308427,0.057343987464904655,-0.003863737869157391
majority3,3,2,1,0.85,0.9392499999999999,0.978630781173706,0.9368264243856169,0.039380781173706136,-0.002423575614383
majority3,3,2,1,0.9,0.9720000000000001,0.9931409955024719,0.9709623412919482,0.021140995502471838,-0.0010376587080518362
majority3,3,2,1,0.95,0.99275,0.9990731477737427,0.9925674979481477,0.0063231477737426545,-0.00018250205185232904
atleast2of4,4,3,1,0.05,0.014018750000000003,0.014906525611877441,0.014906525611877441,0.000887775611877438,0.000887775611877438
atleast2of4,4,3,1,0.1,0.052300000000000006,0.05851978063583374,0.05851978063583374,0.006219780635833734,0.006219780635833734
atleast2of4,4,3,1,0.15,0.10951875000000001,0.12763017416000366,0.12763017416000366,0.01811142416000365,0.01811142416000365
atleast2of4,4,3,1,0.2,0.18080000000000002,0.21724236011505127,0.21724236011505127,0.03644236011505125,0.03644236011505125
atleast2of4,4,3,1,0.25,0.26171875,0.32106584310531616,0.32106584310531616,0.05934709310531616,0.05934709310531616
atleast2of4,4,3,1,0.3,0.34830000000000005,0.4321308732032776,0.4321308732032776,0.08383087320327753,0.08383087320327753
atleast2of4,4,3,1,0.35,0.43701874999999996,0.543455958366394,0.543455958366394,0.10643720836639409,0.10643720836639409
atleast2of4,4,3,1,0.4,0.5247999999999999,0.6487020254135132,0.6487018707509349,0.12390202541351325,0.12390187075093495
atleast2of4,4,3,1,0.45,0.60901875,0.7427328824996948,0.7427328824996948,0.13371413249969477,0.13371413249969477
atleast2of4,4,3,1,0.5,0.6875,0.822021484375,0.822021484375,0.134521484375,0.134521484375
atleast2of4,4,3,1,0.55,0.75851875,0.8848496675491333,0.8848496675491333,0.12633091754913328,0.12633091754913328
atleast2of4,4,3,1,0.6,0.8208,0.9312805533409119,0.9312805533409119,0.11048055334091189,0.11048055334091189
atleast2of4,4,3,1,0.65,0.8735187500000001,0.9629052877426147,0.9629052877426147,0.08938653774261462,0.08938653774261462
atleast2of4,4,3,1,0.7,0.9163000000000001,0.9824036955833435,0.9824036955833435,0.06610369558334339,0.06610369558334339
atleast2of4,4,3,1,0.75,0.94921875,0.9929875731468201,0.9929875731468201,0.04376882314682007,0.04376882314682007
atleast2of4,4,3,1,0.8,0.9728000000000001,0.9978232383728027,0.9978232383728027,0.025023238372802625,0.025023238372802625
atleast2of4,4,3,1,0.85,0.98801875,0.9995433688163757,0.9995433688163757,0.011524618816375787,0.011524618816375787
atleast2of4,4,3,1,0.9,0.9963000000000001,0.9999529719352722,0.9999529719352722,0.0036529719352721424,0.0036529719352721424
atleast2of4,4,3,1,0.95,0.99951875,0.9999991655349731,0.9999991655349731,0.00048041553497313316,0.00048041553497313316
atleast2of5,5,4,1,0.05,0.022592500000000005,0.02472054958343506,0.02472054958343506,0.0021280495834350537,0.0021280495834350537
atleast2of5,5,4,1,0.1,0.08146000000000006,0.09561783075332642,0.09561783075332642,0.014157830753326356,0.014157830753326356
atleast2of5,5,4,1,0.15,0.16479000000000002,0.20353305339813232,0.20353305339813232,0.038743053398132304,0.038743053398132304
atleast2of5,5,4,1,0.2,0.2627200000000001,0.3351675271987915,0.3351675271987915,0.07244752719879138,0.07244752719879138
atleast2of5,5,4,1,0.25,0.3671875,0.47553950548171997,0.47553950548171997,0.10835200548171997,0.10835200548171997
atleast2of5,5,4,1,0.3,0.4717800000000001,0.610584020614624,0.610584020614624,0.13880402061462394,0.13880402061462394
atleast2of5,5,4,1,0.35,0.571585,0.7293106317520142,0.7293106317520142,0.15772563175201415,0.15772563175201415
atleast2of5,5,4,1,0.4,0.6630400000000001,0.8250988721847534,0.8250986754658995,0.16205887218475334,0.16205867546589947
atleast2of5,5,4,1,0.45,0.7437825000000003,0.8959344625473022,0.8959344625473022,0.1521519625473019,0.1521519625473019
atleast2of5,5,4,1,0.5,0.8125,0.9436864852905273,0.9436864852905273,0.13118648529052734,0.13118648529052734
atleast2of5,5,4,1,0.55,0.8687799999999999,0.9727452397346497,0.9727452397346497,0.10396523973464977,0.10396523973464977
atleast2of5,5,4,1,0.6,0.91296,0.9884707927703857,0.9884707927703857,0.07551079277038575,0.07551079277038575
atleast2of5,5,4,1,0.65,0.9459774999999999,0.9958741068840027,0.9958741068840027,0.04989660688400277,0.04989660688400277
atleast2of5,5,4,1,0.7,0.96922,0.9988095760345459,0.9988095760345459,0.029589576034545928,0.029589576034545928
atleast2of5,5,4,1,0.75,0.984375,0.9997431039810181,0.9997431039810181,0.015368103981018066,0.015368103981018066
atleast2of5,5,4,1,0.8,0.9932799999999999,0.9999634623527527,0.9999634623527527,0.006683462352752745,0.006683462352752745
atleast2of5,5,4,1,0.85,0.9977725,0.9999973177909851,0.9999973177909851,0.0022248177909851563,0.0022248177909851563
atleast2of5,5,4,1,0.9,0.9995400000000002,0.9999999403953552,0.9999999403953552,0.0004599403953550185,0.0004599403953550185
atleast2of5,5,4,1,0.95,0.99997,1.0,1.0,2.999999999997449e-05,2.999999999997449e-05
atleast3of5,5,6,1,0.05,0.0011581250000000005,0.0012491941452026367,0.00124763560610814,9.10691452026362e-05,8.951060610813948e-05
atleast3of5,5,6,1,0.1,0.00856,0.009954988956451416,0.009856885508170467,0.0013949889564514161,0.0012968855081704669
atleast3of5,5,6,1,0.15,0.02661187499999999,0.03324192762374878,0.03217473065178944,0.00663005262374879,0.005562855651789451
atleast3of5,5,6,1,0.2,0.05792000000000003,0.07718068361282349,0.07170161718840501,0.01926068361282346,0.013781617188404982
atleast3of5,5,6,1,0.25,0.103515625,0.14570915699005127,0.12764280145256046,0.04219353199005127,0.02412717645256046
atleast3of5,5,6,1,0.3,0.16307999999999997,0.23944896459579468,0.1955540980235795,0.0763689645957947,0.032474098023579534
atleast3of5,5,6,1,0.35,0.23516937499999996,0.354811429977417,0.26992498461230957,0.11964205497741703,0.03475560961230961
atleast3of5,5,6,1,0.4,0.31744000000000006,0.48387080430984497,0.3465779863600855,0.16643080430984492,0.029137986360085466
atleast3of5,5,6,1,0.45,0.406873125,0.6153714656829834,0.4234305146629993,0.2084983406829834,0.0165573896629993
atleast3of5,5,6,1,0.5,0.5,0.736924409866333,0.5,0.236924409866333,0.0
atleast3of5,5,6,1,0.55,0.593126875,0.8379283547401428,0.5765695263503183,0.24480147974014277,-0.016557348649681725
atleast3of5,5,6,1,0.6,0.6825599999999998,0.9122675061225891,0.6534220136399145,0.22970750612258928,-0.029137986360085355
atleast3of5,5,6,1,0.65,0.764830625,0.9596701860427856,0.7300750153876905,0.19483956104278566,-0.0347556096123095
atleast3of5,5,6,1,0.7,0.8369199999999999,0.9850150942802429,0.8044459019764205,0.14809509428024303,-0.03247409802357937
atleast3of5,5,6,1,0.75,0.896484375,0.9958292245864868,0.8723571985474395,0.09934484958648682,-0.02412717645256046
atleast3of5,5,6,1,0.8,0.94208,0.9992340803146362,0.9282983274382914,0.0571540803146362,-0.013781672561708591
atleast3of5,5,6,1,0.85,0.9733881249999999,0.9999268054962158,0.96782521165711,0.026538680496215883,-0.005562913342889941
atleast3of5,5,6,1,0.9,0.9914400000000001,0.9999978542327881,0.9901431735090883,0.008557854232787987,-0.0012968264909117844
atleast3of5,5,6,1,0.95,0.9988418750000001,1.0,0.9987523643938918,0.0011581249999998988,-8.951060610828954e-05
alt_response,2,2,4,0.05,0.8269712000000005,0.8269513249397278,0.8274582395426047,-1.987506027267827e-05,0.00048703954260420623
alt_response,2,2,4,0.1,0.6973866000000007,0.6971362829208374,0.6999261475362893,-0.00025031707916334245,0.0025395475362886
alt_response,2,2,4,0.15,0.5986621187499992,0.5976754426956177,0.604263002375392,-0.000986676054381519,0.005600883625392794
alt_response,2,2,4,0.2,0.5216768,0.5192729830741882,0.5303466763613306,-0.002403816925811819,0.008669876361330542
alt_response,2,2,4,0.25,0.4599609375,0.4554870128631592,0.47096618090125836,-0.00447392463684082,0.011005243401258358
alt_response,2,2,4,0.3,0.4090281999999998,0.40203824639320374,0.42127344940477196,-0.006989953606796051,0.012245249404772174
alt_response,2,2,4,0.35,0.36583600625000023,0.35619983077049255,0.37818566686276156,-0.00963617547950768,0.012349660612761326
alt_response,2,2,4,0.4,0.3283584000000001,0.31629064679145813,0.33985712679996505,-0.012067753208541976,0.011498726799964942
alt_response,2,2,4,0.45,0.29525567500000033,0.2812783122062683,0.3052469583597701,-0.013977362793732018,0.009991283359769787
alt_response,2,2,4,0.5,0.265625,0.25048828125,0.27378252168112077,-0.01513671875,0.008157521681120772
alt_response,2,2,4,0.55,0.2388162937500001,0.2234005331993103,0.2451105114496743,-0.0154157605506898,0.006294217699674198
alt_response,2,2,4,0.6,0.21429760000000006,0.19951365888118744,0.21892157594999462,-0.014783941118812621,0.004623975949994558
alt_response,2,2,4,0.65,0.19155421249999996,0.17825065553188324,0.1948302945937496,-0.01330355696811672,0.0032760820937496327
alt_response,2,2,4,0.7,0.17000580000000004,0.15888214111328125,0.17228951671032505,-0.01112365888671879,0.0022837167103250122
alt_response,2,2,4,0.75,0.14892578125,0.14044785499572754,0.15052215894474713,-0.008477926254272461,0.0015963776947471309
alt_response,2,2,4,0.8,0.1273472,0.12166392803192139,0.12845527892479744,-0.005683271968078607,0.0011080789247974454
alt_response,2,2,4,0.85,0.10393934999999997,0.10081440210342407,0.10464625706271054,-0.0031249478965758998,0.0007069070627105656
alt_response,2,2,4,0.9,0.0768394,0.07563750445842743,0.07718100344623773,-0.001201895541572573,0.0003416034462377232
alt_response,2,2,4,0.95,0.04342326875000004,0.04322903975844383,0.04349572732944477,-0.00019422899155620982,7.245857944472578e-05
